time,I,model
0,0,SEIR
1,0.3407262857307979,SEIR
2,0.4949519917408984,SEIR
3,0.5709095698933151,SEIR
4,0.6142214099700117,SEIR
5,0.6441266173740318,SEIR
6,0.6687450311251253,SEIR
7,0.6915094916366119,SEIR
8,0.713878717230292,SEIR
9,0.7364794565662645,SEIR
10,0.7595883246844585,SEIR
11,0.7833345566602281,SEIR
12,0.8077858962830681,SEIR
13,0.8329844388347641,SEIR
14,0.858962090379148,SEIR
15,0.8857464264763487,SEIR
16,0.9133641342941384,SEIR
17,0.9418417847009312,SEIR
18,0.971206423865824,SEIR
19,1.0014857322639237,SEIR
20,1.0327081926139785,SEIR
21,1.0649030921381857,SEIR
22,1.0981006989305608,SEIR
23,1.13233223485737,SEIR
24,1.1676298153469402,SEIR
25,1.2040265512156352,SEIR
26,1.2415566741738593,SEIR
27,1.2802553430692387,SEIR
28,1.3201588698638107,SEIR
29,1.3613046812674627,SEIR
30,1.4037313183797944,SEIR
31,1.4474785821680651,SEIR
32,1.4925874961244416,SEIR
33,1.5391003259680287,SEIR
34,1.5870606419754751,SEIR
35,1.6365133654046466,SEIR
36,1.6875048074706556,SEIR
37,1.7400827021807193,SEIR
38,1.7942962547897383,SEIR
39,1.8501961932816664,SEIR
40,1.9078348062686328,SEIR
41,1.967265988239039,SEIR
42,2.0285452977116236,SEIR
43,2.0917300050834693,SEIR
44,2.1568791367537177,SEIR
45,2.2240535349180415,SEIR
46,2.2933159167511996,SEIR
47,2.364730922494246,SEIR
48,2.438365173838903,SEIR
49,2.514287341976972,SEIR
50,2.592568204853359,SEIR
51,2.6732807048560647,SEIR
52,2.756500021279076,SEIR
53,2.8423036393442804,SEIR
54,2.930771411248353,SEIR
55,3.0219856294755534,SEIR
56,3.1160311065399946,SEIR
57,3.212995244509115,SEIR
58,3.312968108684294,SEIR
59,3.4160425144524433,SEIR
60,3.522314108773209,SEIR
61,3.631881447147689,SEIR
62,3.744846083877194,SEIR
63,3.861312665784352,SEIR
64,3.9813890171886177,SEIR
65,4.105186232145977,SEIR
66,4.232818777804407,SEIR
67,4.3644045914078555,SEIR
68,4.500065176302086,SEIR
69,4.639925711405642,SEIR
70,4.784115161644349,SEIR
71,4.932766381792957,SEIR
72,5.0860162299671625,SEIR
73,5.24400568996264,SEIR
74,5.406879987143537,SEIR
75,5.574788706673178,SEIR
76,5.747885924669626,SEIR
77,5.926330338420703,SEIR
78,6.110285392594764,SEIR
79,6.299919416713903,SEIR
80,6.4954057657560735,SEIR
81,6.696922966767704,SEIR
82,6.904654858686992,SEIR
83,7.1187907438710685,SEIR
84,7.33952554314322,SEIR
85,7.567059949503848,SEIR
86,7.801600591790685,SEIR
87,8.043360199906601,SEIR
88,8.292557773132652,SEIR
89,8.54941875206912,SEIR
90,8.814175195352732,SEIR
91,9.087065960731929,SEIR
92,9.36833688982416,SEIR
93,9.658240996649514,SEIR
94,9.957038660392556,SEIR
95,10.264997822492155,SEIR
96,10.582394187847912,SEIR
97,10.90951143004328,SEIR
98,11.24664140068952,SEIR
99,11.59408434297588,SEIR
100,11.952149109376176,SEIR
101,12.321153383424935,SEIR
102,12.701423905534392,SEIR
103,13.093296702849017,SEIR
104,13.497117323092793,SEIR
105,13.913241072322986,SEIR
106,14.342033256501846,SEIR
107,14.783869426803122,SEIR
108,15.239135628555449,SEIR
109,15.708228653697743,SEIR
110,16.191556296601494,SEIR
111,16.689537613102022,SEIR
112,17.202603182565102,SEIR
113,17.731195372792016,SEIR
114,18.275768607541615,SEIR
115,18.836789636424665,SEIR
116,19.414737806902306,SEIR
117,20.010105338093872,SEIR
118,20.62339759606976,SEIR
119,21.255133370274265,SEIR
120,21.905845150691807,SEIR
121,22.57607940533588,SEIR
122,23.266396857603947,SEIR
123,23.977372763002652,SEIR
124,24.70959718470727,SEIR
125,25.463675267376587,SEIR
126,26.24022750859989,SEIR
127,27.03989002730325,SEIR
128,27.863314828391996,SEIR
129,28.71117006285435,SEIR
130,29.58414028249552,SEIR
131,30.482926688411712,SEIR
132,31.40824737225129,SEIR
133,32.360837549245865,SEIR
134,33.34144978192686,SEIR
135,34.35085419337132,SEIR
136,35.38983866874617,SEIR
137,36.45920904384193,SEIR
138,37.5597892792058,SEIR
139,38.692421618399656,SEIR
140,39.85796672881949,SEIR
141,41.05730382342142,SEIR
142,42.29133076160366,SEIR
143,43.56096412739508,SEIR
144,44.867139282999375,SEIR
145,46.21081039563683,SEIR
146,47.59295043551,SEIR
147,49.01455114261903,SEIR
148,50.476622960035904,SEIR
149,51.98019493111922,SEIR
150,53.52631455802594,SEIR
151,55.1160476187596,SEIR
152,56.75047793987117,SEIR
153,58.4307071217964,SEIR
154,60.157854213678455,SEIR
155,61.933055334393224,SEIR
156,63.75746323636499,SEIR
157,65.6322468086269,SEIR
158,67.5585905154462,SEIR
159,69.53769376670076,SEIR
160,71.57077021606362,SEIR
161,73.65904698292537,SEIR
162,75.80376379385889,SEIR
163,78.00617203931021,SEIR
164,80.26753374109293,SEIR
165,82.589120426144,SEIR
166,84.97221190185047,SEIR
167,87.4180949282662,SEIR
168,89.92806178245586,SEIR
169,92.50340871005426,SEIR
170,95.1454342590576,SEIR
171,97.85543749088784,SEIR
172,100.634716063787,SEIR
173,103.48456418356858,SEIR
174,106.4062704167419,SEIR
175,109.40111536108364,SEIR
176,112.4703691688348,SEIR
177,115.61528891781394,SEIR
178,118.83711582586056,SEIR
179,122.13707230419448,SEIR
180,125.51635884549844,SEIR
181,128.97615074279761,SEIR
182,132.51759463551136,SEIR
183,136.1418048793999,SEIR
184,139.8498597375657,SEIR
185,143.6427973900864,SEIR
186,147.52161176017887,SEIR
187,151.48724815578606,SEIR
188,155.54059872610696,SEIR
189,159.68249773296796,SEIR
190,163.9137166376496,SEIR
191,168.23495900489402,SEIR
192,172.64685522688825,SEIR
193,177.14995707089912,SEIR
194,181.74473205518188,SEIR
195,186.43155765899772,SEIR
196,191.21071537394252,SEIR
197,196.08238460514232,SEIR
198,201.04663643222855,SEIR
199,206.10342724147853,SEIR
200,211.252592242122,SEIR
201,216.493838881503,SEIR
202,221.826740175511,SEIR
203,227.25072797247637,SEIR
204,232.76508617062424,SEIR
205,238.36894391105332,SEIR
206,244.0612687699606,SEIR
207,249.84085997632147,SEIR
208,255.7063416832075,SEIR
209,261.6561563225562,SEIR
210,267.6885580751911,SEIR
211,273.80160649022287,SEIR
212,279.99316029009026,SEIR
213,286.26087139924505,SEIR
214,292.60217923616295,SEIR
215,299.0143053101726,SEIR
216,305.4942481663539,SEIR
217,312.0387787232456,SEIR
218,318.64443604932575,SEIR
219,325.3075236253016,SEIR
220,332.0241061401642,SEIR
221,338.7900068696173,SEIR
222,345.6008056858151,SEIR
223,352.4518377473368,SEIR
224,359.33819291776405,SEIR
225,366.25471596087544,SEIR
226,373.19600756081934,SEIR
227,380.15642621120446,SEIR
228,387.13009101511454,SEIR
229,394.11088543802174,SEIR
230,401.0924620532483,SEIR
231,408.0682483145225,SEIR
232,415.0314533852719,SEIR
233,421.9750760508289,SEIR
234,428.891913735903,SEIR
235,435.7745726440821,SEIR
236,442.6154790295151,SEIR
237,449.4068916045099,SEIR
238,456.1409150805083,SEIR
239,462.80951483299856,SEIR
240,469.4045326732401,SEIR
241,475.91770370166745,SEIR
242,482.3406742098456,SEIR
243,488.6650205897566,SEIR
244,494.8822692002758,SEIR
245,500.9839171330002,SEIR
246,506.96145381437185,SEIR
247,512.8063833657377,SEIR
248,518.5102476353724,SEIR
249,524.0646498144671,SEIR
250,529.4612785426267,SEIR
251,534.691932397056,SEIR
252,539.7485446509553,SEIR
253,544.6232081833025,SEIR
254,549.3082004196838,SEIR
255,553.7960081789054,SEIR
256,558.0793522949209,SEIR
257,562.151211881085,SEIR
258,566.0048481035733,SEIR
259,569.6338273310649,SEIR
260,573.0320435280795,SEIR
261,576.1937397608247,SEIR
262,579.1135286876876,SEIR
263,581.7864119111056,SEIR
264,584.2077980735486,SEIR
265,586.3735195857528,SEIR
266,588.279847879067,SEIR
267,589.9235070898055,SEIR
268,591.3016860930139,SEIR
269,592.4120488071605,SEIR
270,593.2527427006158,SEIR
271,593.8224054468042,SEIR
272,594.1201696897625,SEIR
273,594.145665892089,SEIR
274,593.8990232472867,SEIR
275,593.3808686519384,SEIR
276,592.5923237480706,SEIR
277,591.5350000592147,SEIR
278,590.2109922550616,SEIR
279,588.6228695911527,SEIR
280,586.7736655822345,SEIR
281,584.6668659795331,SEIR
282,582.3063951324234,SEIR
283,579.6966008241343,SEIR
284,576.842237680502,SEIR
285,573.7484492575786,SEIR
286,570.4207489163766,SEIR
287,566.864999608274,SEIR
288,563.0873926982795,SEIR
289,559.0944259487977,SEIR
290,554.8928807877284,SEIR
291,550.4897989921436,SEIR
292,545.892458922007,SEIR
293,541.1083514340881,SEIR
294,536.1451556009335,SEIR
295,531.0107143580343,SEIR
296,525.7130102013015,SEIR
297,520.2601410527108,SEIR
298,514.6602964051355,SEIR
299,508.9217338508155,SEIR
300,503.05275609225856,SEIR
0,1,SIRS
1,1.0545039145569124,SIRS
2,1.1119768614282763,SIRS
3,1.1725802694511192,SIRS
4,1.236484388816057,SIRS
5,1.3038688146503128,SIRS
6,1.3749228637393272,SIRS
7,1.449846046229999,SIRS
8,1.5288487191816598,SIRS
9,1.612152640098046,SIRS
10,1.6999916022945474,SIRS
11,1.7926120511273456,SIRS
12,1.8902737676830383,SIRS
13,1.9932505957903344,SIRS
14,2.1018311936121163,SIRS
15,2.216319828057774,SIRS
16,2.3370372122081484,SIRS
17,2.4643213846940335,SIRS
18,2.5985286361161255,SIRS
19,2.7400344845208555,SIRS
20,2.8892347015219957,SIRS
21,3.0465463917034854,SIRS
22,3.2124091281910667,SIRS
23,3.387286147065887,SIRS
24,3.5716656034827934,SIRS
25,3.766061892480737,SIRS
26,3.9710170375896743,SIRS
27,4.187102150463688,SIRS
28,4.414918964876321,SIRS
29,4.655101448604302,SIRS
30,4.908317496817689,SIRS
31,5.17527071055437,SIRS
32,5.4567022643145435,SIRS
33,5.753392866675703,SIRS
34,6.066164818080553,SIRS
35,6.395884169963403,SIRS
36,6.743462989572734,SIRS
37,7.109861734943217,SIRS
38,7.496091744538024,SIRS
39,7.903217846164103,SIRS
40,8.332361089936041,SIRS
41,8.784701610040038,SIRS
42,9.261481620045432,SIRS
43,9.76400854662195,SIRS
44,10.293658306562836,SIRS
45,10.851878731934027,SIRS
46,11.44019314788552,SIRS
47,12.060204108031344,SIRS
48,12.713597291801204,SIRS
49,13.40214556816948,SIRS
50,14.127713229776433,SIRS
51,14.892260401269075,SIRS
52,15.697847625306858,SIRS
53,16.546640629197306,SIRS
54,17.44091527456852,SIRS
55,18.383062691966018,SIRS
56,19.37559460142601,SIRS
57,20.42114881917172,SIRS
58,21.5224949496746,SIRS
59,22.68254026112497,SIRS
60,23.90433574103197,SIRS
61,25.19108232716982,SIRS
62,26.5461373073729,SIRS
63,27.973020879743377,SIRS
64,29.475422862647047,SIRS
65,31.057209541413176,SIRS
66,32.72243063589604,SIRS
67,34.475326369972905,SIRS
68,36.32033462061634,SIRS
69,38.2620981203579,SIRS
70,40.305471682723656,SIRS
71,42.45552941553711,SIRS
72,44.71757188181698,SIRS
73,47.09713316231299,SIRS
74,49.5999877674852,SIRS
75,52.23215733990842,SIRS
76,54.999917080637104,SIRS
77,57.90980182496578,SIRS
78,60.96861168423435,SIRS
79,64.18341716082911,SIRS
80,67.56156363329636,SIRS
81,71.11067509749824,SIRS
82,74.83865703799071,SIRS
83,78.75369829129156,SIRS
84,82.86427174944288,SIRS
85,87.17913373828333,SIRS
86,91.70732189017438,SIRS
87,96.45815131563344,SIRS
88,101.44120886250198,SIRS
89,106.66634523503484,SIRS
90,112.1436647287805,SIRS
91,117.88351232051782,SIRS
92,123.89645783604448,SIRS
93,130.19327690409494,SIRS
94,136.7849283836154,SIRS
95,143.6825279405302,SIRS
96,150.89731745201215,SIRS
97,158.4406298765181,SIRS
98,166.32384924261368,SIRS
99,174.5583653934274,SIRS
100,183.15552313225476,SIRS
101,192.1265654119537,SIRS
102,201.4825702222935,SIRS
103,211.2343808469046,SIRS
104,221.39252918526032,SIRS
105,231.96715186841928,SIRS
106,242.9678989403096,SIRS
107,254.40383493052647,SIRS
108,266.28333221105294,SIRS
109,278.6139566090923,SIRS
110,291.40234534236777,SIRS
111,304.65407745269965,SIRS
112,318.37353703914727,SIRS
113,332.56376973398363,SIRS
114,347.2263330234352,SIRS
115,362.36114119025376,SIRS
116,377.9663058461103,SIRS
117,394.0379732272846,SIRS
118,410.5701596452944,SIRS
119,427.5545867123853,SIRS
120,444.9805181968208,SIRS
121,462.83460060044337,SIRS
122,481.1007097859421,SIRS
123,499.75980620765125,SIRS
124,518.7898015106563,SIRS
125,538.1654394508137,SIRS
126,557.8581942446069,SIRS
127,577.8361895736223,SIRS
128,598.0641415345633,SIRS
129,618.5033288327913,SIRS
130,639.1115934563343,SIRS
131,659.8433749297118,SIRS
132,680.6497810254917,SIRS
133,701.4786975004122,SIRS
134,722.27493901843,SIRS
135,742.9804429239111,SIRS
136,763.5345069360045,SIRS
137,783.874071154981,SIRS
138,803.93404401147,SIRS
139,823.6476709623248,SIRS
140,842.9469438582506,SIRS
141,861.7630479978386,SIRS
142,880.0268429629986,SIRS
143,897.6693724272797,SIRS
144,914.6223972684764,SIRS
145,930.818945528405,SIRS
146,946.1938720738888,SIRS
147,960.684420250626,SIRS
148,974.2307774100528,SIRS
149,986.776615949213,SIRS
150,998.2696114508982,SIRS
151,1008.661929656088,SIRS
152,1017.9106743467412,SIRS
153,1025.9782887610986,SIRS
154,1032.832903895689,SIRS
155,1038.448627951164,SIRS
156,1042.805772229623,SIRS
157,1045.8910099604857,SIRS
158,1047.697465787116,SIRS
159,1048.224734951272,SIRS
160,1047.4788325293853,SIRS
161,1045.4720743661453,SIRS
162,1042.222892580776,SIRS
163,1037.755589656638,SIRS
164,1032.1000361364163,SIRS
165,1025.291317809348,SIRS
166,1017.3693389757684,SIRS
167,1008.3783888960652,SIRS
168,998.3666788706475,SIRS
169,987.3858575557,SIRS
170,975.4905121029664,SIRS
171,962.7376625323866,SIRS
172,949.1862564200906,SIRS
173,934.8966705278996,SIRS
174,919.9302254595208,SIRS
175,904.3487187541028,SIRS
176,888.2139810786524,SIRS
177,871.5874596326671,SIRS
178,854.529831960089,SIRS
179,837.1006525575754,SIRS
180,819.3580341010886,SIRS
181,801.3583643471673,SIRS
182,783.1560591227576,SIRS
183,764.8033512386087,SIRS
184,746.3501146430406,SIRS
185,727.8437226828327,SIRS
186,709.3289389586159,SIRS
187,690.8478389528102,SIRS
188,672.4397603667165,SIRS
189,654.1412799262512,SIRS
190,635.9862142982971,SIRS
191,618.0056426962425,SIRS
192,600.227948737975,SIRS
193,582.678879146118,SIRS
194,565.3816169535382,SIRS
195,548.3568669241864,SIRS
196,531.6229510484503,SIRS
197,515.1959121941024,SIRS
198,499.0896239341822,SIRS
199,483.31590489956375,SIRS
200,467.8846360638582,SIRS
201,452.8038796135424,SIRS
202,438.07999814356253,SIRS
203,423.71777309655363,SIRS
204,409.7205215084608,SIRS
205,396.0902102560039,SIRS
206,382.82756714342185,SIRS
207,369.93218827200735,SIRS
208,357.4026412565401,SIRS
209,345.236563946138,SIRS
210,333.43075839890537,SIRS
211,321.98127994044916,SIRS
212,310.88352120613433,SIRS
213,300.1322911285342,SIRS
214,289.7218888845419,SIRS
215,279.64617286176394,SIRS
216,269.89862474168285,SIRS
217,260.4724088283288,SIRS
218,251.36042677646117,SIRS
219,242.55536789314775,SIRS
220,234.04975520172695,SIRS
221,225.8359874680989,SIRS
222,217.90637739650617,SIRS
223,210.25318620576545,SIRS
224,202.868654798637,SIRS
225,195.7450317359404,SIRS
226,188.87459822382385,SIRS
227,182.2496903183248,SIRS
228,175.86271854560795,SIRS
229,169.7061851293994,SIRS
230,163.7726990095821,SIRS
231,158.05498882778312,SIRS
232,152.54591404724914,SIRS
233,147.2384743655424,SIRS
234,142.1258175697072,SIRS
235,137.20124597468254,SIRS
236,132.45822157694914,SIRS
237,127.8903700467793,SIRS
238,123.49148367406272,SIRS
239,119.25552337455882,SIRS
240,115.17661985561207,SIRS
241,111.24907403288762,SIRS
242,107.46735678255796,SIRS
243,103.82610810661086,SIRS
244,100.32013578255707,SIRS
245,96.94441356279616,SIRS
246,93.69407898324572,SIRS
